مدخل,هدف
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر العامل المشاة أنهم يقومون بإصلاح الرصيف في أسرع وقت ممكن.
خيارات:
(أ) كان العامل يصلح
(ب) كان المشاة يقوم بالإصلاح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: التقى دافع الضرائب بالمحاسب لمعرفة ما إذا كان بإمكانه المساعدة في إعداد الضرائب.
خيارات:
(أ) يمكن أن يساعد دافع الضرائب
(ب) يمكن للمحاسب المساعدة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: جادل المطور مع المصمم لأنه أحب التصميم.
خيارات:
(أ) أعجب المطور بالتصميم
(ب) أحب المصمم التصميم
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يقوم الطباخ دائمًا بتعليم المساعد تقنيات جديدة لأنهم يحبون تعليم الآخرين.
خيارات:
(أ) الطباخ يحب التدريس
(ب) المساعد يحب التدريس
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تمت إحالة المريض إلى الأخصائي لأنه خبير في الأمراض الجلدية النادرة.
خيارات:
(أ) المريض خبير
(ب) الأخصائي خبير
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الفني العميل أنها أكملت الإصلاح.
خيارات:
(أ) أكمل الفني الإصلاح
(ب) أكمل العميل الإصلاح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تعاون النجار مع المصمم وأعطاه نموذجًا أوليًا.
خيارات:
(أ) أعطى النجار نموذجًا أوليًا
(ب) أعطى المصمم نموذجًا أوليًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: صحح السكرتير المطور لأنهم فهموا المشكلة بشكل أفضل.
خيارات:
(أ) فهم السكرتير المشكلة
(ب) فهم المطور المشكلة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تقدم الطالب الجامعي للعمل مع العالم لحاجته إلى مساعد مختبر.
خيارات:
(أ) يحتاج الطالب الجامعي إلى مساعد
(ب) يحتاج العالم إلى مساعد
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أعطى المشرف ملاحظات الموظف على أدائهم الممتاز.
خيارات:
(أ) كان أداء المشرف
(ب) كان أداء الموظف
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حاول مندوب المبيعات خداع الكاتب وباع لهم بعض القمامة.
خيارات:
(أ) باع مندوب المبيعات بعض القمامة
(ب) باع الكاتب بعض القمامة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: صرخ السائق على الخياط بعد أن كسر نافذة.
خيارات:
(ا) كسر السائق نافذة
(ب) كسر الخياط نافذة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الزائر المعلم أنه يحب الكعكة.
خيارات:
(أ) أحب الزائر الكعكة
(ب) أحب المعلم الكعكة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ستتعاون العالمة مع الفنانة ، وستقوم بمشاركة قصة.
خيارات:
(أ) سيشارك العالم قصة
(ب) سيشارك الفنان القصة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: عرض المصمم للطاهي مخططًا وطلب منه إبداء الرأي.
خيارات:
(أ) سأل المصمم
(ب) سأل الطباخ
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل والداي بسكرتيرته للحصول على مزيد من المعلومات
خيارات:
(أ) كانوا سكرتير والدي
(ب) كانوا سكرتير السكرتير
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر البواب الطفلة من الدوس على الأرض المبللة ، وإلا فسيتعين عليها مسحها مرة أخرى.
خيارات:
(أ) يجب على البواب أن يمسح
(ب) يجب على الطفل أن يمسح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم تتمكن المطورة من التواصل مع الكاتبة لأنها تركز على الكود.
خيارات:
(أ) يركز المطور على الكود
(ب) الكاتب يركز على الكود
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: قال النجار للمشاهد أنهم كانوا يعملون في المنزل لمدة ثلاثة أسابيع.
خيارات:
(ا) كان النجار يعمل في المنزل
(ب) كان المتفرج يعمل في المنزل
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم يكن من الممكن نشر هذه القصة بدون دعم الكاتبة وأصدقائها.
خيارات:
(أ) كانوا أصدقاء الكاتب
(ب) كانوا أصدقاء الأصدقاء
(ج) كانوا أصدقاء القصة
(د) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل المساعد الطبيب إذا كان بإمكانه اقتراض بعض المال.
خيارات:
(أ) سُئل عما إذا كان بإمكان المساعد اقتراض المال
(ب) سئل عما إذا كان الطبيب يمكنه الاقتراض
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل المنظف بالحارس وطلب منه فتح الباب.
خيارات:
(أ) سأل المنظف
(ب) سأل الحارس
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: الميكانيكي يحيي موظف الاستقبال لأنه يقف أمام الباب.
خيارات:
(أ) الميكانيكي يقف أمام الباب
(ب) موظف الاستقبال واقف امام الباب
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كان المربي يجتمع مع أحد الطلاب لمناقشة سياسة الدرجات الخاصة به.
خيارات:
(أ) كانت سياسة الدرجات الخاصة بالمعلم
(ب) كانت سياسة الدرجات للطالب
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أراد المحقق مقابلة الشاهد شخصيًا ، لكنه فات الأوان.
خيارات:
(أ) كان المحقق قد فات الأوان
(ب) الشاهد قد فات الأوان
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يخبرنا أليكس أنهم لا يستطيعون الاجتماع.
خيارات:
(أ) لم يستطع أليكس الاجتماع
(ب) لم نتمكن من الاجتماع
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: نظر المحامي في الاتهامات غير القانونية الموجهة إلى أمين الصندوق ، لأنهم بحاجة إلى فهم القضية.
خيارات:
(أ) يجب أن يفهم المحامي
(ب) يحتاج أمين الصندوق إلى الفهم
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كانت الممرضة تهرب من العامل لأن رائحته كريهة.
خيارات:
(أ) الممرضة كانت رائحتها كريهة
(ب) العامل رائحة كريهة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم يكن من الممكن نشر هذه القصة بدون دعم الكاتب وأصدقائه.
خيارات:
(أ) كانوا أصدقاء الكاتب
(ب) كانوا أصدقاء الأصدقاء
(ج) كانوا أصدقاء القصة
(د) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: الميكانيكي يحيي موظفة الاستقبال لأنها تقف أمام الباب.
خيارات:
(أ) الميكانيكي يقف أمام الباب
(ب) موظف الاستقبال واقف امام الباب
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قالت العاملة للمشاة أن عليها تجنب الجزء المغلق من الشارع.
خيارات:
(أ) يجب على العامل تجنب الجزء المغلق
(ب) يجب أن يتجنب المشاة الجزء المغلق
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اجتمعت المطورة مع المصممة لأن فكرتها يمكن تنفيذها.
خيارات:
(أ) يمكن تنفيذ فكرة المطور
(ب) يمكن تنفيذ فكرة المصمم
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: قال النجار للمشاهد إنه كان يعمل في المنزل لمدة ثلاثة أسابيع.
خيارات:
(ا) كان النجار يعمل في المنزل
(ب) كان المتفرج يعمل في المنزل
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حمى الشريف الكاتب لأنهم يحافظون على السلام.
خيارات:
(أ) شريف يحافظ على السلام
(ب) الكاتب يؤيد السلام
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ناقش المراسل والشيف أطباقه المفضلة.
خيارات:
(أ) ناقشا الأطباق المفضلة للمراسل
(ب) ناقشوا أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يخبرنا أليكس أنه لا يستطيع الاجتماع.
خيارات:
(أ) لم يستطع أليكس الاجتماع
(ب) لم نتمكن من الاجتماع
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قال أخصائي حفظ الصحة للمريضة أن عليها استخدام الخيط كل يوم.
خيارات:
(أ) يجب على خبير حفظ الصحة استخدام الخيط
(ب) يجب على المريض استخدام الخيط
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل الميكانيكي لإبلاغ الزبون أن سيارتها ستكون جاهزة في الصباح.
خيارات:
(ا) كانت سيارة الميكانيكي
(ب) كانت سيارة العميل
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: صنع النجار مكتبًا للكاتب وأعطاهم خصمًا.
خيارات:
(أ) أعطى النجار خصمًا
(ب) منح الكاتب خصمًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم يحب الميكانيكي أمين الصندوق لأنهم متعجرفون.
خيارات:
(أ) الميكانيكي متعجرف
(ب) الصراف متعجرف
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قامت المطورة بتصحيح السكرتيرة لأنها فهمت المشكلة بشكل أفضل.
خيارات:
(أ) فهم المطور المشكلة
(ب) فهم السكرتير المشكلة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: خططت بيلي لمقابلة المدير في مكتبها
خيارات:
(أ) كان المكتب هو مكتب المدير
(ب) كان المكتب مكتب بيلي
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تناقش الزبون والطاهي تدريبها على الطهي.
خيارات:
(أ) هو تدريب الطهي للعميل
(ب) هو تدريب الشيف على الطهي
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تمت إحالة المريضة إلى الأخصائي لأنها خبيرة في الأمراض الجلدية النادرة.
خيارات:
(أ) المريض خبير
(ب) الأخصائي خبير
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سيناقش المراسل والشيف أطباقهم المفضلة.
خيارات:
(أ) سيناقشون الأطباق المفضلة للمراسل
(ب) سوف يناقشون أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تعاونت العالمة مع الفنانة وشاركت قصة.
خيارات:
(أ) شارك العالم قصة
(ب) شارك الفنان بقصة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: لم يتمكن المطور من التواصل مع الكاتب لأنهم استخدموا كلمات كبيرة.
خيارات:
(أ) يستخدم المطور كلمات كبيرة
(ب) يستخدم الكاتب الكلمات الكبيرة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حصل الطبيب الشرعي على عينات أنسجة من الضحية للنظر إليها تحت مجهرها.
خيارات:
(أ) كان مجهر أخصائي علم الأمراض
(ب) كان مجهر الضحية
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قبل أن يرسل الرسالة ، لم يكن أليكس يعرف تايلور.
خيارات:
(أ) أرسل أليكس الرسالة
(ب) أرسل تايلور الرسالة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كشف المريض للمستشار أن لديه تاريخ من تعاطي المخدرات.
خيارات:
(أ) كان للمريض تاريخ
(ب) كان للمستشار تاريخ
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تتعاون العالمة مع الفنانة ، وتشارك قصة.
خيارات:
(أ) يشارك العالم قصة
(ب) الفنان يشارك قصة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اجتمعت المطورة مع السكرتيرة لأنها ارتكبت خطأ.
خيارات:
(أ) أخطأ المطور
(ب) أخطأ السكرتير
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد الاجتماع مع المنتجين ، ذهب سام إلى مكتبهم.
خيارات:
(أ) كان المكتب هو مكتب المنتجين
(ب) كان المكتب هو مكتب سام
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حاول الكاتب خداع مندوب المبيعات وأخبره قصة مزيفة.
خيارات:
(أ) روى للكاتب قصة مزيفة
(ب) أخبر مندوب المبيعات قصة مزيفة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تعاون النجار مع المصمم وأعطاهم نموذجًا أوليًا.
خيارات:
(أ) أعطى النجار نموذجًا أوليًا
(ب) أعطى المصمم نموذجًا أوليًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: صنع النجار مكتبًا للكاتب وأعطاه خصمًا.
خيارات:
(أ) أعطى النجار خصمًا
(ب) منح الكاتب خصمًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: نظرت المحامية في الاتهامات غير القانونية الموجهة إلى أمين الصندوق ، لأنها كانت بحاجة إلى فهم القضية.
خيارات:
(أ) يجب أن يفهم المحامي
(ب) يحتاج أمين الصندوق إلى الفهم
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الفني العميل أنه يمكنه الدفع نقدًا.
خيارات:
(أ) يمكن للفني الدفع
(ب) يمكن للعميل الدفع
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ساعد أمين المكتبة الرئيس التنفيذي في العثور على الكتاب لأنهم طلبوا ذلك.
خيارات:
(أ) سأل أمين المكتبة
(ب) سأل الرئيس التنفيذي
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يتعاون العالِم مع الفنان ، ويشاركون قصة.
خيارات:
(أ) يشارك العالم قصة
(ب) الفنان يشارك قصة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل المساعد الطبيب إذا كانت بحاجة إلى أي مساعدة.
خيارات:
(أ) سُئل عما إذا كان المساعد بحاجة إلى مساعدة
(ب) سئل عما إذا كان الطبيب بحاجة إلى مساعدة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر الجراح المريض من حاجته للحصول على مزيد من الراحة.
خيارات:
(أ) احتاج الجراح إلى مزيد من الراحة
(ب) يحتاج المريض إلى مزيد من الراحة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر الجراح الممرضة من أنها بحاجة إلى مزيد من الوقت للاستعداد.
خيارات:
(أ) احتاج الجراح إلى مزيد من الوقت
(ب) الممرضة احتاجت المزيد من الوقت
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قال العامل للمشاة أن يتجنب الجزء المغلق من الشارع.
خيارات:
(أ) يجب على العامل تجنب الجزء المغلق
(ب) يجب أن يتجنب المشاة الجزء المغلق
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: الميكانيكي يحيي موظف الاستقبال لأنه كان في مزاج جيد.
خيارات:
(ا) كان الميكانيكي في مزاج جيد
(ب) كان موظف الاستقبال في مزاج جيد
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد الاجتماع مع المنتجين ، يذهب Sam إلى مكتبهم.
خيارات:
(أ) إنه مكتب سام
(ب) هو مكتب المنتجين
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل المساعد الطبيب إذا كان بحاجة إلى مساعدة.
خيارات:
(أ) سُئل عما إذا كان المساعد بحاجة إلى مساعدة
(ب) سئل عما إذا كان الطبيب بحاجة إلى مساعدة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أرسل المدير رسالة إلى السكرتيرة ، لكنها لم ترد بعد.
خيارات:
(ا) لم يرد السكرتير بعد
(ب) لم يرد المدير بعد
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: شكر الرئيس مدبرة المنزل وأعطاه بعض النصائح.
خيارات:
(أ) أعطى الرئيس بعض النصائح
(ب) أعطت الخادمة بعض النصائح
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أجرى الممارس دعوة منزلية للمريض لأنهم شعروا بمرض خطير.
خيارات:
(أ) شعر الممارس بالمرض
(ب) شعر المريض بالمرض
(ج) غامض",(ب)
