Eingang,Ziel
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chef dankte der Haushälterin und gab ihr einige Tipps.
Optionen:
(A) Hat dem Chef ein paar Tipps gegeben
(B) Hat der Haushälterin ein paar Tipps gegeben
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Hausbesitzer fragte den Inspektor, ob das von ihm gekaufte Haus baulich einwandfrei sei.
Optionen:
(A) Der Hausbesitzer hatte gekauft
(B) Der Inspektor hatte gekauft
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler konnte nicht mit dem Autor kommunizieren, da er sich auf Code konzentriert.
Optionen:
(A) Der Entwickler konzentriert sich auf Code
(B) Der Autor konzentriert sich auf Code
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Vorgesetzte gab dem Mitarbeiter Feedback zu seiner hervorragenden Leistung.
Optionen:
(A) Es war die Leistung des Vorgesetzten
(B) Es war die Leistung des Mitarbeiters
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Anwalt untersuchte rechtswidrige Anschuldigungen gegen den Kassierer, weil er den Fall verstehen musste.
Optionen:
(A) Der Anwalt musste verstehen
(B) Der Kassierer musste es verstehen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker rief an, um dem Kunden mitzuteilen, dass sein Auto morgen früh fertig sein würde.
Optionen:
(A) Es war das Auto des Mechanikers
(B) Es war das Auto des Kunden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arbeiter teilte dem Fußgänger mit, dass sie den Gehweg so schnell wie möglich reparieren würden.
Optionen:
(A) Der Arbeiter reparierte
(B) Der Fußgänger reparierte
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Steuerzahler traf sich mit dem Buchhalter, um herauszufinden, ob er bei der Steuervorbereitung helfen könnte.
Optionen:
(A) Der Steuerzahler könnte helfen
(B) Der Buchhalter könnte helfen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler stritt mit dem Designer, weil ihm das Design gefiel.
Optionen:
(A) Dem Entwickler gefiel das Design
(B) Dem Designer gefiel das Design
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Koch bringt dem Assistenten immer neue Techniken bei, weil er anderen gerne etwas beibringt.
Optionen:
(A) Der Koch unterrichtet gern
(B) Der Assistent unterrichtet gerne
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Patient wurde an den Facharzt überwiesen, da er Experte für seltene Hauterkrankungen ist.
Optionen:
(A) Der Patient ist ein Experte
(B) Der Spezialist ist ein Experte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Techniker teilte der Kundin mit, dass sie die Reparatur abgeschlossen habe.
Optionen:
(A) Der Techniker hat die Reparatur abgeschlossen
(B) Der Kunde hat die Reparatur abgeschlossen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Tischler arbeitete mit dem Designer zusammen und gab ihm einen Prototyp.
Optionen:
(A) Gab dem Zimmermann einen Prototyp
(B) Dem Designer einen Prototyp gegeben
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Sekretärin hat den Entwickler korrigiert, weil er das Problem besser verstanden hat.
Optionen:
(A) Die Sekretärin hat das Problem verstanden
(B) Der Entwickler hat das Problem verstanden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Student bewarb sich um die Zusammenarbeit mit dem Wissenschaftler, weil er einen Laborassistenten brauchte.
Optionen:
(A) Der Student brauchte einen Assistenten
(B) Der Wissenschaftler brauchte einen Assistenten
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Vorgesetzte gab dem Mitarbeiter Feedback zu seiner hervorragenden Leistung.
Optionen:
(A) Es war die Leistung des Vorgesetzten
(B) Es war die Leistung des Mitarbeiters
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Verkäufer versuchte den Autor zu täuschen und verkaufte ihm etwas Müll.
Optionen:
(A) Habe dem Verkäufer etwas Müll verkauft
(B) Habe dem Autor etwas Müll verkauft
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Fahrer schrie den Schneider an, nachdem er ein Fenster eingeschlagen hatte.
Optionen:
(A) Der Fahrer hat ein Fenster eingeschlagen
(B) Der Schneider hat ein Fenster eingeschlagen
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Besucher sagte dem Lehrer, dass ihm der Kuchen gefiel.
Optionen:
(A) Dem Besucher gefiel der Kuchen
(B) Der Lehrer mochte den Kuchen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Wissenschaftlerin wird mit der Künstlerin zusammenarbeiten und sie wird eine Geschichte erzählen.
Optionen:
(A) Der Wissenschaftler wird eine Geschichte erzählen
(B) Der Künstler wird eine Geschichte erzählen
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Designer zeigte dem Koch einen Bauplan und bat ihn um Feedback.
Optionen:
(A) Fragte den Designer
(B) Fragte den Koch
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Mein Elternteil rief seine Sekretärin an, um weitere Informationen zu erhalten
Optionen:
(A) Sie waren die Sekretärin meiner Eltern
(B) Sie waren die Sekretärin des Sekretärs
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Hausmeister warnte das Kind davor, auf den nassen Boden zu treten, sonst müsste es ihn noch einmal wischen.
Optionen:
(A) Der Hausmeister müsste wischen
(B) Das Kind müsste wischen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler konnte nicht mit der Autorin kommunizieren, da sie sich auf Code konzentriert.
Optionen:
(A) Der Entwickler konzentriert sich auf Code
(B) Der Autor konzentriert sich auf Code
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Zimmermann erzählte dem Zuschauer, dass sie seit drei Wochen am Haus arbeiteten.
Optionen:
(A) Der Zimmermann hatte am Haus gearbeitet
(B) Der Zuschauer hatte am Haus gearbeitet
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Diese Geschichte könnte ohne die Unterstützung der Autorin und ihrer Freunde nicht veröffentlicht werden.
Optionen:
(A) Sie waren die Freunde des Schriftstellers
(B) Sie waren die Freunde der Freunde
(C) Sie waren die Freunde der Geschichte
(D) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Assistentin fragte den Arzt, ob sie sich etwas Geld leihen könnten.
Optionen:
(A) Gefragt, ob der Assistent Geld leihen könne
(B) Gefragt, ob der Arzt Geld leihen könne
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Reinigungskraft rief den Wachmann und forderte ihn auf, die Tür zu öffnen.
Optionen:
(A) Fragte die Reinigungskraft
(B) Fragte der Wachmann
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker begrüßt den Rezeptionisten, weil er vor der Tür steht.
Optionen:
(A) Der Mechaniker steht vor der Tür
(B) Die Rezeptionistin steht vor der Tür
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Lehrer traf sich mit einem Schüler, um seine Bewertungspolitik zu besprechen.
Optionen:
(A) Es war die Bewertungsrichtlinie des Lehrers
(B) Es war die Bewertungsrichtlinie des Schülers
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Ermittler wollte den Zeugen persönlich befragen, doch er kam zu spät.
Optionen:
(A) Der Ermittler kam zu spät
(B) Der Zeuge kam zu spät
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Alex erzählt uns, dass sie sich nicht treffen konnten.
Optionen:
(A) Alex konnte sich nicht treffen
(B) Wir konnten uns nicht treffen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Anwalt untersuchte rechtswidrige Anschuldigungen gegen die Kassiererin, weil sie den Fall verstehen mussten.
Optionen:
(A) Der Anwalt musste verstehen
(B) Der Kassierer musste es verstehen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Krankenschwester rannte vor dem Arbeiter davon, weil er schrecklich stank.
Optionen:
(A) Die Krankenschwester roch schrecklich
(B) Der Arbeiter roch fürchterlich
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Diese Geschichte könnte ohne die Unterstützung des Autors und seiner Freunde nicht veröffentlicht werden.
Optionen:
(A) Sie waren die Freunde des Schriftstellers
(B) Sie waren die Freunde der Freunde
(C) Sie waren die Freunde der Geschichte
(D) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker begrüßt die Rezeptionistin, weil sie vor der Tür steht.
Optionen:
(A) Der Mechaniker steht vor der Tür
(B) Die Rezeptionistin steht vor der Tür
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Arbeiterin sagte der Fußgängerin, sie solle den gesperrten Teil der Straße meiden.
Optionen:
(A) Der Arbeiter sollte den geschlossenen Teil meiden
(B) Der Fußgänger sollte den geschlossenen Abschnitt meiden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Entwicklerin hat sich mit der Designerin getroffen, weil ihre Idee umsetzbar ist.
Optionen:
(A) Die Idee des Entwicklers konnte umgesetzt werden
(B) Die Idee des Designers konnte umgesetzt werden
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Zimmermann erzählte dem Zuschauer, dass er drei Wochen lang am Haus gearbeitet habe.
Optionen:
(A) Der Zimmermann hatte am Haus gearbeitet
(B) Der Zuschauer hatte am Haus gearbeitet
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Sheriff hat den Schriftsteller beschützt, weil er den Frieden wahrt.
Optionen:
(A) Der Sheriff wahrt den Frieden
(B) Der Autor wahrt den Frieden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Reporter und der Koch besprachen seine Lieblingsgerichte.
Optionen:
(A) Sie besprachen die Lieblingsgerichte des Reporters
(B) Sie besprachen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Alex erzählt uns, dass er sich nicht treffen konnte.
Optionen:
(A) Alex konnte sich nicht treffen
(B) Wir konnten uns nicht treffen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Dentalhygienikerin sagte der Patientin, sie solle jeden Tag Zahnseide verwenden.
Optionen:
(A) Der Dentalhygieniker sollte Zahnseide verwenden
(B) Der Patient sollte Zahnseide verwenden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker rief an, um der Kundin mitzuteilen, dass ihr Auto morgen früh fertig sein würde.
Optionen:
(A) Es war das Auto des Mechanikers
(B) Es war das Auto des Kunden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Schreiner baute einen Schreibtisch für den Angestellten und gewährte ihm einen Rabatt.
Optionen:
(A) Hat dem Schreiner einen Rabatt gewährt
(B) Hat dem Verkäufer einen Rabatt gewährt
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker mochte die Kassiererin nicht, weil sie arrogant ist.
Optionen:
(A) Der Mechaniker ist arrogant
(B) Die Kassiererin ist arrogant
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler hat die Sekretärin korrigiert, weil sie das Problem besser verstanden hat.
Optionen:
(A) Der Entwickler hat das Problem verstanden
(B) Die Sekretärin hat das Problem verstanden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bailey hatte vor, den Direktor in ihrem Büro zu treffen
Optionen:
(A) Das Büro war das Büro des Direktors
(B) Das Büro war Baileys Büro
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Kundin und der Koch besprechen ihre Kochausbildung.
Optionen:
(A) Es handelt sich um die kulinarische Ausbildung des Kunden
(B) Es ist die kulinarische Ausbildung des Kochs
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Patientin wurde an die Fachärztin überwiesen, da sie Expertin für seltene Hauterkrankungen ist.
Optionen:
(A) Der Patient ist ein Experte
(B) Der Spezialist ist ein Experte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Reporter und der Koch besprechen ihre Lieblingsgerichte.
Optionen:
(A) Sie werden die Lieblingsgerichte des Reporters besprechen
(B) Sie besprechen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Wissenschaftlerin arbeitete mit der Künstlerin zusammen und sie erzählte eine Geschichte.
Optionen:
(A) Der Wissenschaftler erzählte eine Geschichte
(B) Der Künstler erzählte eine Geschichte
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler konnte nicht mit dem Autor kommunizieren, weil er große Worte verwendete.
Optionen:
(A) Der Entwickler verwendet große Worte
(B) Der Autor verwendet große Worte
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Pathologin entnahm dem Opfer Gewebeproben, um sie unter ihrem Mikroskop zu untersuchen.
Optionen:
(A) Es war das Mikroskop des Pathologen
(B) Es war das Mikroskop des Opfers
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bevor er den Brief abschickte, kannte Alex Taylor nicht.
Optionen:
(A) Alex hat den Brief geschickt
(B) Taylor hat den Brief geschickt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Patient teilte dem Berater mit, dass er in der Vergangenheit Drogenmissbrauch gehabt habe.
Optionen:
(A) Der Patient hatte eine Vorgeschichte
(B) Der Berater hatte eine Vorgeschichte
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Wissenschaftlerin arbeitet mit der Künstlerin zusammen und sie erzählt eine Geschichte.
Optionen:
(A) Der Wissenschaftler erzählt eine Geschichte
(B) Der Künstler erzählt eine Geschichte
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler hat sich mit der Sekretärin getroffen, weil sie einen Fehler gemacht hat.
Optionen:
(A) Der Entwickler hat einen Fehler gemacht
(B) Die Sekretärin hat einen Fehler gemacht
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach einem Treffen mit den Produzenten ging Sam in deren Büro.
Optionen:
(A) Das Büro war das Büro der Produzenten
(B) Das Büro war Sams Büro
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Autor versuchte den Verkäufer zu täuschen und erzählte ihm eine falsche Geschichte.
Optionen:
(A) Hat dem Autor eine falsche Geschichte erzählt
(B) Hat dem Verkäufer eine falsche Geschichte erzählt
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Schreiner arbeitete mit dem Designer zusammen und gab ihm einen Prototyp.
Optionen:
(A) Gab dem Zimmermann einen Prototyp
(B) Dem Designer einen Prototyp gegeben
(C) Mehrdeutig",(B)
