input,target
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti pinguini hanno più di 8 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Quante giraffe hanno più di 5 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(B)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti pinguini hanno meno di 8 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Quante giraffe ci sono nei tavoli?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quanti animali sono elencati nella tabella?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti pinguini hanno più di 5 anni e pesano più di 12 kg?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Quante giraffe hanno più di 5 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(B)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti pinguini ci sono nel tavolo?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(C)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Qual è l'altezza media dei pinguini?
Opzioni:
(A) 60
(B) 65
(C) 70
(D) 75
(I) 80",(C)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Qual è il pinguino più giovane?
Opzioni:
(A) Luigi
(B) Bernardo
(C) Vincenzo
(D) Gwen
(E) Giacomo",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti pinguini hanno meno di 8 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Qual è il peso cumulato dei pinguini?
Opzioni:
(A) 37
(B) 49
(C) 50
(D) 62
(E) 63",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quanti pinguini hanno più di 8 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quanti pinguini hanno più di 5 anni e pesano più di 12 kg?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Qual è l'età di Bernardo?
Opzioni:
(A) 7
(B) 5
(C) 9
(D) 8
(E) 12",(B)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti pinguini hanno meno di 10 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(C)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Come si chiama l'ultimo pinguino?
Opzioni:
(A) Luigi
(B) Bernardo
(C) Vincenzo
(D) Gwen
(E) Giacomo",(E)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti pinguini hanno più di 5 anni e pesano più di 12 kg?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Come si chiama il pinguino alto 60 cm?
Opzioni:
(A) Luigi
(B) Bernardo
(C) Vincenzo
(D) Gwen
(E) Giacomo",(C)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Come si chiama l'ultima giraffa?
Opzioni:
(A) Giody
(B) Gladys
(C) Mariano
(D) Donna
(E) Luisa",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Qual è il nome dell'ultimo animale?
Opzioni:
(A) Bernardo
(B) Donna
(C) Gladys
(D) Gwen
(E) Giacomo",(B)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Qual è il nome dell'ultima giraffa in ordine alfabetico?
Opzioni:
(A) Giody
(B) Gladys
(C) Mariano
(D) Donna
(E) Luisa",(C)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Come si chiama l'ultimo pinguino?
Opzioni:
(A) Luigi
(B) Bernardo
(C) Vincenzo
(D) Gwen
(E) Giacomo",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Come si chiama l'ultima giraffa?
Opzioni:
(A) Giody
(B) Gladys
(C) Mariano
(D) Donna
(E) Luisa",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quante specie sono elencate nella tabella?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quanti animali sono elencati nella tabella?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(E)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Qual è il pinguino più vecchio?
Opzioni:
(A) Luigi
(B) Bernardo
(C) Vincenzo
(D) Gwen
(E) Giacomo",(E)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti pinguini ci sono nel tavolo?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Quante giraffe ci sono nei tavoli?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Come si chiama il pinguino alto 0,6 m?
Opzioni:
(A) Luigi
(B) Bernardo
(C) Vincenzo
(D) Gwen
(E) Giacomo",(C)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quanti pinguini hanno meno di 8 anni e pesano meno di 12 kg?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Quindi eliminiamo dalla tabella il pinguino di nome Bernard.
Quanti animali sono elencati nella tabella?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(C)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quanti pinguini hanno più di 5 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Quanti animali hanno più di 5 anni?
Opzioni:
(A) 5
(B) 6
(C) 7
(D) 8
(E) 9",(B)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Quanti pinguini hanno più di 8 anni?
Opzioni:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(B)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Qual è il nome del primo pinguino in ordine alfabetico?
Opzioni:
(A) Luigi
(B) Bernardo
(C) Vincenzo
(D) Gwen
(E) Giacomo",(B)
"Ecco una tabella in cui la prima riga è un'intestazione e ogni riga successiva è un pinguino: nome, età, altezza (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Ad esempio: l'età di Louis è 7, il peso di Gwen è 15 kg, l'altezza di Bernard è 80 cm. Ora aggiungiamo un pinguino alla tabella:
Giacomo, 12, 90, 12
Ed ecco una tabella simile, ma che elenca le giraffe:
nome, età, altezza (cm), peso (kg)
Giody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Donna, 9, 440, 650
Qual è la giraffa più vecchia?
Opzioni:
(A) Giody
(B) Gladys
(C) Mariano
(D) Donna
(E) Luisa",(B)
