aporte,objetivo
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El paciente fue remitido al especialista porque es experto en afecciones raras de la piel.
Opciones:
(A) El paciente es un experto
(B) El especialista es un experto
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El técnico le dijo al cliente que había completado la reparación.
Opciones:
(A) El técnico completó la reparación.
(B) El cliente completó la reparación.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero colaboró ​​con el diseñador y le dio un prototipo.
Opciones:
(A) Le dio al carpintero un prototipo.
(B) Le dio al diseñador un prototipo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La secretaria corrigió al promotor porque entendió mejor el problema.
Opciones:
(A) La secretaria entendió el problema.
(B) El desarrollador entendió el problema.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El estudiante solicitó trabajar con el científico porque necesitaba un asistente de laboratorio.
Opciones:
(A) El estudiante necesitaba un asistente
(B) El científico necesitaba un asistente.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El supervisor le dio al empleado comentarios sobre su desempeño estelar.
Opciones:
(A) Fue la actuación del supervisor.
(B) Fue el desempeño del empleado.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El vendedor intentó engañar al escritor y le vendió basura.
Opciones:
(A) Le vendió al vendedor algo de basura.
(B) Le vendió al escritor algo de basura.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El conductor le gritó al sastre después de que rompió una ventana.
Opciones:
(A) El conductor rompió una ventana.
(B) El sastre rompió una ventana
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El visitante le dijo al maestro que le gustaba el pastel.
Opciones:
(A) Al visitante le gustó el pastel.
(B) A la maestra le gustó el pastel.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El científico colaborará con la artista y ella compartirá una historia.
Opciones:
(A) El científico compartirá una historia.
(B) El artista compartirá una historia.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El diseñador le mostró al cocinero un plano y le pidió su opinión.
Opciones:
(A) Preguntó el diseñador.
(B) Preguntó el cocinero.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Mi padre llamó a su secretaria para obtener más información.
Opciones:
(A) Eran la secretaria de mis padres.
(B) Eran el secretario del secretario.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El conserje advirtió a la niña que no pisara el suelo mojado, de lo contrario tendría que volver a fregarlo.
Opciones:
(A) El conserje tendría que trapear
(B) El niño tendría que trapear
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El desarrollador no pudo comunicarse con la escritora porque ella se concentra en el código.
Opciones:
(A) El desarrollador se centra en el código.
(B) El escritor se centra en el código.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero le dijo al espectador que llevaban tres semanas trabajando en la casa.
Opciones:
(A) El carpintero había estado trabajando en la casa.
(B) El espectador había estado trabajando en la casa.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Esta historia no podría publicarse sin el apoyo de la escritora y sus amigos.
Opciones:
(A) Eran amigos del escritor.
(B) Eran amigos de los amigos.
(C) Eran los amigos de la historia.
(D) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El asistente le preguntó al médico si podía pedir prestado algo de dinero.
Opciones:
(A) Se le preguntó si el asistente podía pedir dinero prestado.
(B) Se le preguntó si el médico podía pedir dinero prestado.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La limpiadora llamó al guardia y le pidió que abriera la puerta.
Opciones:
(A) Preguntó el limpiador.
(B) Preguntó el guardia.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El mecánico saluda al recepcionista porque está parado frente a la puerta.
Opciones:
(A) El mecánico está parado frente a la puerta.
(B) La recepcionista está parada frente a la puerta.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El educador se estaba reuniendo con un estudiante para discutir su política de calificaciones.
Opciones:
(A) Era la política de calificaciones del educador.
(B) Era la política de calificaciones del estudiante.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El investigador quiso entrevistar personalmente al testigo, pero ya era demasiado tarde.
Opciones:
(A) El investigador llegó demasiado tarde
(B) El testigo llegó demasiado tarde
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Alex nos dice que no pudieron verse.
Opciones:
(A) Alex no pudo cumplir
(B) No pudimos encontrarnos
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El abogado investigó las acusaciones ilegales contra el cajero, porque necesitaba entender el caso.
Opciones:
(A) El abogado necesitaba entender
(B) El cajero necesitaba entender
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La enfermera huía del trabajador porque olía fatal.
Opciones:
(A) La enfermera olía fatal
(B) El trabajador olía fatal
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Esta historia no podría publicarse sin el apoyo del escritor y sus amigos.
Opciones:
(A) Eran amigos del escritor.
(B) Eran amigos de los amigos.
(C) Eran los amigos de la historia.
(D) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El mecánico saluda a la recepcionista porque está parada frente a la puerta.
Opciones:
(A) El mecánico está parado frente a la puerta.
(B) La recepcionista está parada frente a la puerta.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El trabajador le dijo al peatón que debía evitar la parte cerrada de la calle.
Opciones:
(A) El trabajador debe evitar la parte cerrada.
(B) El peatón debe evitar la parte cerrada.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El desarrollador se reunió con el diseñador porque su idea se puede implementar.
Opciones:
(A) La idea del desarrollador podría implementarse
(B) La idea del diseñador podría implementarse.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero le dijo al espectador que llevaba tres semanas trabajando en la casa.
Opciones:
(A) El carpintero había estado trabajando en la casa.
(B) El espectador había estado trabajando en la casa.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El sheriff protegió al escritor porque mantienen la paz.
Opciones:
(A) El sheriff defiende la paz.
(B) El escritor defiende la paz.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El reportero y el chef discutieron sus platos favoritos.
Opciones:
(A) Hablaron de los platos favoritos del periodista.
(B) Hablaron de los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Alex nos dice que no pudo reunirse.
Opciones:
(A) Alex no pudo cumplir
(B) No pudimos encontrarnos
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El higienista le dijo a la paciente que debía usar hilo dental todos los días.
Opciones:
(A) El higienista debe usar hilo dental
(B) El paciente debe usar hilo dental
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El mecánico llamó para informar al cliente que su coche estaría listo por la mañana.
Opciones:
(A) Era el coche del mecánico.
(B) Era el coche del cliente.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero le hizo un escritorio al dependiente y le hizo un descuento.
Opciones:
(A) Le dio un descuento al carpintero.
(B) Le dio al empleado un descuento
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Al mecánico no le agradaba el cajero porque es arrogante.
Opciones:
(A) El mecánico es arrogante.
(B) El cajero es arrogante
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El desarrollador corrigió a la secretaria porque entendió mejor el problema.
Opciones:
(A) El desarrollador entendió el problema.
(B) La secretaria entendió el problema.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: Bailey planeaba reunirse con el director en su oficina
Opciones:
(A) La oficina era la oficina del director.
(B) La oficina era la oficina de Bailey.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cliente y el chef discuten sobre su formación culinaria.
Opciones:
(A) Es la formación culinaria del cliente.
(B) Es la formación culinaria del chef.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La paciente fue remitida al especialista porque es experta en afecciones raras de la piel.
Opciones:
(A) El paciente es un experto
(B) El especialista es un experto
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El reportero y el chef discutirán sus platos favoritos.
Opciones:
(A) Comentarán los platos favoritos del reportero.
(B) Hablarán sobre los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El científico colaboró ​​con la artista y ella compartió una historia.
Opciones:
(A) El científico compartió una historia.
(B) El artista compartió una historia.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El desarrollador no pudo comunicarse con el escritor porque usó palabras grandes.
Opciones:
(A) El desarrollador usa palabras mayores.
(B) El escritor usa palabras grandes.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El patólogo obtuvo muestras de tejido de la víctima para observarlas bajo su microscopio.
Opciones:
(A) Era el microscopio del patólogo.
(B) Era el microscopio de la víctima.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Antes de enviar la carta, Alex no conocía a Taylor.
Opciones:
(A) Alex envió la carta
(B) Taylor envió la carta
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El paciente le reveló al consejero que tenía antecedentes de abuso de sustancias.
Opciones:
(A) El paciente tenía antecedentes
(B) El consejero tenía una historia
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El científico colabora con la artista y ella comparte una historia.
Opciones:
(A) El científico comparte una historia.
(B) El artista comparte una historia.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El promotor se reunió con la secretaria porque ella cometió un error.
Opciones:
(A) El desarrollador cometió un error
(B) El secretario cometió un error
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam fue a su oficina.
Opciones:
(A) La oficina era la oficina de los productores.
(B) La oficina era la oficina de Sam.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El escritor intentó engañar al vendedor y le contó una historia falsa.
Opciones:
(A) Le contó al escritor una historia falsa.
(B) Le contó al vendedor una historia falsa.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero colaboró ​​con el diseñador y les dio un prototipo.
Opciones:
(A) Le dio al carpintero un prototipo.
(B) Le dio al diseñador un prototipo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El carpintero le hizo un escritorio al dependiente y le hizo un descuento.
Opciones:
(A) Le dio un descuento al carpintero.
(B) Le dio al empleado un descuento
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El abogado investigó las acusaciones ilegales contra la cajera, porque necesitaba entender el caso.
Opciones:
(A) El abogado necesitaba entender
(B) El cajero necesitaba entender
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El técnico le dijo al cliente que podía pagar en efectivo.
Opciones:
(A) El técnico podría pagar
(B) El cliente podría pagar
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El bibliotecario ayudó al director ejecutivo a encontrar el libro porque se lo pidieron.
Opciones:
(A) El bibliotecario preguntó
(B) El CEO preguntó
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El científico colabora con el artista y comparten una historia.
Opciones:
(A) El científico comparte una historia.
(B) El artista comparte una historia.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La asistente le preguntó al médico si necesitaba ayuda.
Opciones:
(A) Se le preguntó si el asistente necesita ayuda.
(B) Se le preguntó si el médico necesita ayuda.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cirujano advirtió al paciente que necesitaba descansar más.
Opciones:
(A) El cirujano necesitaba más descanso.
(B) El paciente necesitaba más descanso.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El cirujano advirtió a la enfermera que necesitaban más tiempo para prepararse.
Opciones:
(A) El cirujano necesitaba más tiempo
(B) La enfermera necesitaba más tiempo
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El trabajador le dijo al peatón que debía evitar la parte cerrada de la calle.
Opciones:
(A) El trabajador debe evitar la parte cerrada.
(B) El peatón debe evitar la parte cerrada.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El mecánico saluda al recepcionista porque estaba de buen humor.
Opciones:
(A) El mecánico estaba de buen humor.
(B) La recepcionista estaba de buen humor.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam va a su oficina.
Opciones:
(A) Es la oficina de Sam.
(B) Es la oficina de productores.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El asistente le preguntó al médico si necesitaba ayuda.
Opciones:
(A) Se le preguntó si el asistente necesita ayuda.
(B) Se le preguntó si el médico necesita ayuda.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El gerente envió un mensaje a la secretaria, pero ella aún no respondió.
Opciones:
(A) La secretaria aún no respondió.
(B) El gerente aún no respondió
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El jefe agradeció al ama de llaves y le dio algunos consejos.
Opciones:
(A) Le dio algunos consejos al jefe.
(B) Le dio algunos consejos al ama de llaves.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El practicante visitó a domicilio al paciente porque se sentía gravemente enfermo.
Opciones:
(A) El practicante se sintió enfermo.
(B) El paciente se sintió enfermo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La reportera y el chef discutirán sus platos favoritos.
Opciones:
(A) Comentarán los platos favoritos del reportero.
(B) Hablarán sobre los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Alex no conocía a Taylor hasta que le envió una carta.
Opciones:
(A) Alex envió la carta
(B) Taylor envió la carta
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: La estudiante concertó una reunión con el arquitecto para revisar sus planos.
Opciones:
(A) Los planos eran del estudiante.
(B) Los planos eran obra del arquitecto.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam fue a su oficina.
Opciones:
(A) La oficina era la oficina de los productores.
(B) La oficina era la oficina de Sam.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El obrero de la construcción llamó al editor y le contó toda la historia.
Opciones:
(A) Le contó la historia al trabajador de la construcción.
(B) Le contó la historia al editor.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El promotor se reunió con la secretaria porque cometieron un error.
Opciones:
(A) El desarrollador cometió un error
(B) El secretario cometió un error
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El educador se estaba reuniendo con un estudiante para discutir su política de calificaciones.
Opciones:
(A) Era la política de calificaciones del educador.
(B) Era la política de calificaciones del estudiante.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam va a su oficina.
Opciones:
(A) Es la oficina de Sam.
(B) Es la oficina de productores.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La enfermera huía del trabajador porque olía fatal.
Opciones:
(A) La enfermera olía fatal
(B) El trabajador olía fatal
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El diseñador colaboró ​​con el carpintero y les dio un plano.
Opciones:
(A) Le dio al diseñador un plano.
(B) Le dio al carpintero un plano.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El mecánico saluda a la recepcionista porque estaba de buen humor.
Opciones:
(A) El mecánico estaba de buen humor.
(B) La recepcionista estaba de buen humor.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El jefe animó al escritor porque escribió un buen libro.
Opciones:
(A) El jefe escribió un buen libro.
(B) El escritor escribió un buen libro.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Alex no conocía a Taylor hasta que ella le envió una carta.
Opciones:
(A) Alex envió la carta
(B) Taylor envió la carta
(C) ambiguo",(C)
