aporte,objetivo
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos pingüinos tienen más de 8 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cuántas jirafas tienen más de 5 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(B)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos pingüinos tienen menos de 8 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cuántas jirafas hay en las mesas?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. ¿Cuántos animales se enumeran en la tabla?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos pingüinos tienen más de 5 años y pesan más de 12 kg?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cuántas jirafas tienen más de 5 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(B)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos pingüinos hay en la mesa?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(C)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cuál es la altura promedio de los pingüinos?
Opciones:
(A) 60
(B) 65
(C) 70
(D) 75
(E) 80",(C)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuál es el pingüino más joven?
Opciones:
(A) Luis
(B) Bernardo
(C) Vicente
(D)Gwen
(E) James",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos pingüinos tienen menos de 8 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cuál es el peso acumulado de los pingüinos?
Opciones:
(A) 37
(B) 49
(c) 50
(D) 62
(E) 63",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. ¿Cuántos pingüinos tienen más de 8 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cuántos pingüinos tienen más de 5 años y pesan más de 12 kg?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. ¿Cuál es la edad de Bernardo?
Opciones:
(A) 7
(B) 5
(C) 9
(D) 8
(E) 12",(B)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos pingüinos tienen menos de 10 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(C)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cómo se llama el último pingüino?
Opciones:
(A) Luis
(B) Bernardo
(C) Vicente
(D)Gwen
(E) James",(Y)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos pingüinos tienen más de 5 años y pesan más de 12 kg?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cómo se llama el pingüino de 60 cm de altura?
Opciones:
(A) Luis
(B) Bernardo
(C) Vicente
(D)Gwen
(E) James",(C)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cómo se llama la última jirafa?
Opciones:
(A) Jodi
(B) Gladys
(C) mariano
(D) donna
(E) Luisa",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cómo se llama el último animal?
Opciones:
(A) Bernardo
(B) mujer
(C) Gladys
(D)Gwen
(E) James",(B)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cuál es el nombre de la última jirafa ordenada por orden alfabético?
Opciones:
(A) Jodi
(B) Gladys
(C) mariano
(D) donna
(E) Luisa",(C)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cómo se llama el último pingüino?
Opciones:
(A) Luis
(B) Bernardo
(C) Vicente
(D)Gwen
(E) James",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cómo se llama la última jirafa?
Opciones:
(A) Jodi
(B) Gladys
(C) mariano
(D) donna
(E) Luisa",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. ¿Cuántas especies se enumeran en la tabla?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cuántos animales se enumeran en la tabla?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(Y)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuál es el pingüino más viejo?
Opciones:
(A) Luis
(B) Bernardo
(C) Vicente
(D)Gwen
(E) James",(Y)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos pingüinos hay en la mesa?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cuántas jirafas hay en las mesas?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. ¿Cómo se llama el pingüino de 0,6 m de altura?
Opciones:
(A) Luis
(B) Bernardo
(C) Vicente
(D)Gwen
(E) James",(C)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cuántos pingüinos tienen menos de 8 años y pesan menos de 12 kg?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(A)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Luego eliminamos de la tabla el pingüino llamado Bernard.
¿Cuántos animales se enumeran en la tabla?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(C)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cuántos pingüinos tienen más de 5 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(D)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cuántos animales tienen más de 5 años?
Opciones:
(A) 5
(B) 6
(C) 7
(D) 8
(E) 9",(B)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cuántos pingüinos tienen más de 8 años?
Opciones:
(A) 1
(B) 2
(C) 3
(D) 4
(E) 5",(B)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
¿Cuál es el nombre del primer pingüino ordenado por orden alfabético?
Opciones:
(A) Luis
(B) Bernardo
(C) Vicente
(D)Gwen
(E) James",(B)
"Aquí hay una tabla donde la primera línea es un encabezado y cada línea subsiguiente es un pingüino: nombre, edad, altura (cm), peso (kg) Louis, 7, 50, 11 Bernard, 5, 80, 13 Vincent, 9, 60, 11 Gwen, 8, 70, 15 Por ejemplo: la edad de Louis es 7, el peso de Gwen es 15 kg, la altura de Bernard es 80 cm. Ahora agregamos un pingüino a la tabla:
Santiago, 12, 90, 12
Y aquí hay una tabla similar, pero enumerando jirafas:
nombre, edad, altura (cm), peso (kg)
Jody, 5, 430, 620
Gladys, 10, 420, 590
Mariano, 2, 310, 410
Mujer, 9, 440, 650
¿Cuál es la jirafa más vieja?
Opciones:
(A) Jodi
(B) Gladys
(C) mariano
(D) donna
(E) Luisa",(B)
